Index	Grass	Hares	Foxes
4769	562	110	178
4770	560	110	162
4771	563	109	160
4772	563	107	163
4773	563	110	158
4774	563	109	151
4775	563	111	146
4776	562	112	145
4777	565	114	148
4778	566	119	148
4779	568	117	137
4780	566	115	132
4781	564	120	133
4782	559	119	128
4783	557	122	122
4784	553	127	121
4785	552	128	117
4786	551	133	114
4787	551	140	111
4788	545	143	107
4789	544	142	109
4790	543	139	112
4791	541	139	115
4792	538	138	111
4793	545	140	106
4794	547	147	106
4795	547	149	99
4796	549	150	105
4797	551	153	97
4798	543	156	98
4799	542	163	95
4800	538	167	94
4801	533	168	100
4802	530	174	101
4803	528	180	104
4804	521	183	103
4805	518	186	107
4806	513	185	109
4807	509	186	110
4808	511	190	101
4809	510	196	102
4810	511	199	103
4811	513	200	99
4812	514	199	100
4813	510	199	106
4814	511	197	111
4815	511	195	116
4816	513	196	118
4817	510	200	118
4818	512	206	121
4819	510	212	110
4820	507	216	109
4821	504	220	113
4822	506	217	114
4823	503	223	113
4824	503	221	111
4825	498	222	115
4826	496	228	113
4827	492	234	109
4828	490	242	110
4829	484	242	109
4830	485	245	106
4831	483	249	106
4832	482	247	104
4833	484	253	107
4834	483	257	103
4835	482	262	102
4836	484	265	102
4837	480	267	103
4838	478	267	106
4839	479	269	111
4840	482	266	111
4841	477	269	109
4842	478	263	108
4843	482	267	110
4844	482	269	110
4845	481	273	111
4846	482	276	112
4847	482	285	112
4848	473	289	112
4849	469	290	114
4850	464	299	118
4851	465	305	122
4852	463	300	121
4853	461	303	120
4854	461	304	117
4855	461	309	118
4856	458	316	117
4857	458	317	120
4858	459	322	122
4859	458	325	122
4860	457	334	123
4861	460	334	126
4862	460	338	131
4863	460	334	132
4864	455	337	130
4865	454	342	131
4866	451	345	129
4867	454	345	131
4868	454	351	130
4869	456	351	130
4870	455	363	127
4871	451	368	125
4872	451	373	126
4873	449	376	131
4874	445	382	133
4875	437	388	133
4876	436	385	128
4877	432	386	129
4878	429	395	126
4879	433	402	121
4880	443	408	124
4881	439	413	125
4882	433	422	127
4883	434	423	126
4884	430	423	125
4885	425	426	126
4886	427	432	129
4887	429	424	128
4888	430	424	130
4889	428	426	132
4890	425	431	133
4891	421	439	132
4892	421	438	133
4893	418	439	138
4894	419	431	143
4895	422	432	145
4896	422	431	142
4897	415	439	140
4898	415	437	138
4899	414	440	138
4900	416	441	139
4901	416	445	139
4902	418	447	138
4903	416	456	138
4904	412	451	138
4905	410	461	133
4906	404	467	133
4907	402	464	129
4908	400	456	133
4909	404	467	135
4910	403	468	137
4911	408	469	137
4912	407	461	133
4913	412	460	138
4914	408	460	143
4915	409	453	144
4916	413	451	148
4917	416	450	151
4918	420	446	153
4919	422	444	158
4920	421	446	164
4921	416	446	166
4922	414	432	172
4923	413	426	176
4924	415	426	185
4925	417	431	186
4926	421	423	189
4927	423	418	197
4928	421	408	198
4929	420	404	207
4930	420	406	203
4931	419	392	204
4932	423	383	212
4933	428	377	218
4934	428	379	223
4935	431	379	222
4936	435	363	227
4937	434	362	228
4938	435	357	230
4939	440	354	227
4940	436	353	239
4941	440	354	238
4942	444	356	236
4943	444	361	233
4944	444	362	238
4945	447	355	241
4946	442	353	245
4947	444	351	247
4948	443	339	250
4949	446	330	253
4950	452	324	261
4951	458	319	269
4952	459	314	276
4953	457	319	280
4954	461	310	283
4955	461	306	287
4956	465	305	275
4957	465	307	279
4958	470	302	281
4959	465	299	285
4960	469	291	284
4961	466	287	277
4962	471	288	274
4963	475	293	274
4964	478	290	275
4965	474	287	273
4966	477	285	269
4967	473	290	265
4968	471	290	274
4969	471	287	273
4970	478	287	278
4971	479	285	281
4972	481	281	278
4973	482	280	283
4974	487	274	289
4975	485	277	286
4976	485	263	291
4977	485	265	292
4978	488	263	297
4979	486	263	309
4980	485	260	299
4981	487	262	297
4982	491	254	299
4983	490	248	299
4984	492	241	292
4985	493	247	282
4986	495	233	283
4987	498	231	290
4988	502	226	287
4989	504	225	282
4990	505	221	278
4991	504	221	270
4992	503	215	265
4993	503	212	262
4994	501	210	259
4995	506	205	261
4996	510	211	265
4997	513	207	261
4998	514	212	258
4999	512	205	253
